RowNames,Samples,Sample_Filenames,Number,Sample_ID,Randomized_Sample_Name,Plate,SeqMatic_Run,Date_of_SeqMatic_Run,Experiment,Donor,Knockdown,Time,ReActivation,Remarks,Knockdown_Donor,Replicate,Cohort,Batch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B01_S8_L001_R1_001_merged.bam,shNT CTL_0,B01_S8_L001_R1_001_merged.bam,98,PF052-98,B01,3,8,15-06-2017,6,D#119,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",shNT CTL_D#119,NA,D119_0,Batch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B02_S5_L001_R1_001_merged.bam,shNT CTL_2,B02_S5_L001_R1_001_merged.bam,82,PF052-82,B02,3,7,15-06-2017,6,D#119,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",shNT CTL_D#119,NA,D119_2,Batch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B03_S9_L001_R1_001_merged.bam,shNT CTL_6,B03_S9_L001_R1_001_merged.bam,99,PF052-99,B03,3,8,15-06-2017,6,D#119,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",shNT CTL_D#119,NA,D119_6,Batch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B04_S4_L001_R1_001_merged.bam,shNT CTL_24,B04_S4_L001_R1_001_merged.bam,94,PF052-94,B04,3,8,15-06-2017,6,D#119,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",shNT CTL_D#119,NA,D119_24,Batch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B05_S12_L001_R1_001_merged.bam,shNT CTL_0,B05_S12_L001_R1_001_merged.bam,102,PF052-102,B05,3,8,15-06-2017,6,D#133,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",shNT CTL_D#133,NA,D133_0,Batch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B06_S9_L001_R1_001_merged.bam,shNT CTL_2,B06_S9_L001_R1_001_merged.bam,86,PF052-86,B06,3,7,15-06-2017,6,D#133,shNT CTL,T2,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",shNT CTL_D#133,NA,D133_2,Batch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B07_S6_L001_R1_001_merged.bam,shNT CTL_6,B07_S6_L001_R1_001_merged.bam,83,PF052-83,B07,3,7,15-06-2017,6,D#133,shNT CTL,T6,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",shNT CTL_D#133,NA,D133_6,Batch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B08_S13_L001_R1_001_merged.bam,shNT CTL_24,B08_S13_L001_R1_001_merged.bam,90,PF052-90,B08,3,7,15-06-2017,6,D#133,shNT CTL,T24,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",shNT CTL_D#133,NA,D133_24,Batch1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_0h_1.bam,sh_NT_CTL_exp3_0,D276_0h_1.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,1,D276_0,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D276_0h_2.bam,sh_NT_CTL_exp3_0,D276_0h_2.bam,NA,NA,NA,NA,NA,NA,3,D276,shNT CTL,T0,Plate bound CD3/CD28 (100ng/mL),"Matched RNAseq, untargeted metabolomics, and O-link (from supernatants)",NA,2,D276_0,Batch2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
